,timestamp,concerns,generalDepartments,collegeDepartments,scoreOne,scoreTwo,scoreThree,scoreFour,scoreFive,comments,survey_id
27,4/7/2022 0:23:40,College Concerns,,College of Engineering (CENGG),4,3,4,4,4,not accomodating sometimes but overall have a good experience ,29644
28,4/7/2022 14:03:31,General Concerns,Dawn on Social Media,,5,5,5,5,5,Excellent,30578
29,4/8/2022 2:01:24,College Concerns,,College of Computer Studies and Systems (CCSS),4,5,4,4,5,"In the CCSS Department, the process and every transaction is highly commendable. They are really accommodating. They also provide virtual office to assist the students with their concerns.",31431
30,4/9/2022 13:13:05,College Concerns,,College of Engineering (CENGG),4,4,4,4,5,More Renovation and innovation,32075
31,4/9/2022 16:08:54,College Concerns,,College of Engineering (CENGG),5,4,4,5,5,Could gain to have more professors.,33285
32,4/9/2022 16:14:31,College Concerns,,College of Engineering (CENGG),4,4,4,4,4,None,34675
33,4/9/2022 16:25:44,General Concerns,Cash Department,,5,5,4,5,5,Experience everytime is straight-to-the-point and efficient. Waiting times are to be expected ,35454
34,4/9/2022 17:43:18,College Concerns,,College of Engineering (CENGG),5,5,5,5,5,Everything flows smoothly when it comes to different concerns. Very easy to have mutual understanding between the department and students. That's all!,36384
35,4/9/2022 19:03:27,College Concerns,,College of Dentistry (CDENT),4,4,4,5,4,The college should value more the data privacy act,37406
36,4/9/2022 21:03:58,General Concerns,P.E. Department,,3,4,5,3,5,-,38775
37,4/10/2022 0:21:56,General Concerns,Department of Registration & Records Management (DRRM),,5,5,5,5,5,"The staff is very accomodating, although the processing of records especially for diploma tooks a lot of time to claim.",39523
38,4/10/2022 0:31:38,General Concerns,OJT and Job Placement Office,,3,4,3,1,3,The document processing of the ojt office is quite confusing.,40197
39,4/10/2022 0:33:34,General Concerns,Admission's Office,,5,5,5,5,5,Easy to approach and the process of documents is fast.,41331
40,4/10/2022 0:34:26,College Concerns,,College of Engineering (CENGG),3,5,5,4,5,The office of the engineering department is very accommodating and very approvable. their officers is very active when it comes to communication.,42391
41,4/11/2022 17:42:31,General Concerns,Information Technology Department,,4,4,5,2,5,,43786
42,4/13/2022 22:39:51,General Concerns,OJT and Job Placement Office,,4,5,5,3,3,The OJT procedure of my last internship with my chose company took a long time especially for the processing of Memorandum of Agreement (MOA). I got delayed because of that.,44434
43,4/13/2022 22:40:01,General Concerns,Cash Department,,4,4,4,4,4,Ang tagal ng pagprocess ng refund. Pero kapag singilan may surcharge surcharge pang dinadagdag. Kapag tatawag ka naman sa telepono nila binabababa agad ung telepono nakakabastos lang,45446
44,4/15/2022 14:29:42,College Concerns,,College of Engineering (CENGG),4,5,5,5,5,Need more professors,46396
45,4/19/2022 20:52:49,College Concerns,,College of Arts and Sciences (CAS),3,3,3,3,3,"As a 4th year student, I suggest to have our graduation face to face",47001
46,4/19/2022 21:02:06,General Concerns,OJT and Job Placement Office,,3,4,3,3,3,Hoping for more staff in OJT Office so that the forms can be returned promptly.,48646
47,4/19/2022 21:23:45,College Concerns,,College of Arts and Sciences (CAS),2,4,4,3,4,"I suggest to have an F2F graduation
",49149
48,4/19/2022 21:27:11,General Concerns,Department of Registration & Records Management (DRRM),,3,3,3,3,3,,50388
49,4/19/2022 21:29:02,College Concerns,,College of Dentistry (CDENT),4,3,3,3,4,,51516
50,4/20/2022 0:03:15,General Concerns,Department of Registration & Records Management (DRRM),,3,3,3,3,3,I hope they entertain the emails of those students with questions or concern about their record most especially the graduating ones.,52226
51,4/20/2022 13:22:32,College Concerns,,College of Business Administration (CBA),4,4,4,3,5,,53731
